"species_scientific","order","family","genus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ostrya virginiana","Fagales","Betulaceae","Ostrya"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Acer","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Liriodendron tulipifera","Magnoliales","Magnoliaceae","Liriodendron"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer pseudoplatanus","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer x freemanii","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cladrastis kentukea","Fabales","Fabaceae","Cladrastis"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Taxodium ascedens","Pinales","Cupressaceae","Taxodium"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Aesculus hippocastanum","Sapindales","Sapindaceae","Aesculus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Syringa pekinensis","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Amelanchier","Rosales","Rosaceae","Amelanchier"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Cladrastis kentukea","Fabales","Fabaceae","Cladrastis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Syringa pekinensis","Lamiales","Oleaceae","Syringa"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Aesculus hippocastanum","Sapindales","Sapindaceae","Aesculus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Eucommia ulmoides","Garryales","Eucommiaceae","Eucommia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Ulmus pumila","Rosales","Ulmaceae","Ulmus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharum","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pinus strobus","Pinales","Pinaceae","Pinus"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Carpinus caroliniana","Fagales","Betulaceae","Carpinus"
"Crataegus","Rosales","Rosaceae","Crataegus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Prunus","Rosales","Rosaceae","Prunus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Platanus occidentalis","Proteales","Platanaceae","Platanus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Halesia diptera","Ericales","Styracaceae","Halesia"
"Thuja","Pinales","Cupressaceae","Thuja"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus","Fagales","Fagaceae","Quercus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cladrastis kentukea","Fabales","Fabaceae","Cladrastis"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Populus deltoides","Malpighiales","Salicaceae","Populus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Juniperus virginiana","Pinales","Cupressaceae","Juniperus"
"Malus","Rosales","Rosaceae","Malus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Lagerstroemia","Myrtales","Lythraceae","Lagerstroemia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cercidiphyllum japonicum","Saxifragales","Cercidiphyllaceae","Cercidiphyllum"
"Acer ginnala","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Prunus","Rosales","Rosaceae","Prunus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Populus deltoides","Malpighiales","Salicaceae","Populus"
"Quercus alba","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Juniperus virginiana","Pinales","Cupressaceae","Juniperus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Fraxinus americana","Lamiales","Oleaceae","Fraxinus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Quercus","Fagales","Fagaceae","Quercus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Cercidiphyllum japonicum","Saxifragales","Cercidiphyllaceae","Cercidiphyllum"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ulmus",NA,NA,NA
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer pseudoplatanus","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Acer","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pinus",NA,NA,NA
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Quercus ellipsoidalis","Fagales","Fagaceae","Quercus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Amelanchier laevis","Rosales","Rosaceae","Amelanchier"
"Prunus serotina","Rosales","Rosaceae","Prunus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Carpinus caroliniana","Fagales","Betulaceae","Carpinus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus alba","Fagales","Fagaceae","Quercus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Prunus serotina","Rosales","Rosaceae","Prunus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus phellos","Fagales","Fagaceae","Quercus"
